站名,平均氣溫,絕對最高氣溫,絕對最高氣溫日期,絕對最低氣溫,絕對最低氣溫日期,平均相對濕度 %,總降雨量mm,平均風速m/s,最多風向,總日照時數h,總日射量MJ/ m2,平均地溫(0cm),平均地溫(5cm),平均地溫(10 cm),平均地溫(20 cm),平均地溫(50 cm),平均地溫(100 cm),Year,Month
茶改場,14.2,27.0,1/15,6.5,1/4,80.2,68.5,3.4,90.0,110.2,*134.57,15.4,15.4,15.7,16.2,16.9,18.8,2002,1
桃園農改,15.3,28.3,1/15,3.7,1/4,77.7,39.0,4.4,45.0,123.2,203.72,15.8,16.4,16.1,17.2,17.8,18.9,2002,1
五峰站,10.6,23.5,1/16,2.6,1/22,79.8,56.5,0.5,135.0,*110.0,266.35,13.0,13.0,13.3,13.9,14.5,15.9,2002,1
苗栗農改,14.8,29.9,1/16,3.2,1/3,79.4,14.0,2.6,360.0,XXX,311.96,16.2,16.4,16.6,17.0,17.6,18.7,2002,1
台中農改,16.2,29.9,1/15,5.6,1/3,72.5,17.0,1.8,360.0,189.5,247.53,19.5,19.8,20.1,20.3,20.7,21.3,2002,1
臺大溪頭,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,-,XXX,XXX,XXX,XXX,XXX,XXX,XXX,2002,1
雲林分場,16.0,30.7,1/15,4.0,1/3,64.4,28.5,1.8,360.0,172.8,302.44,20.0,19.7,20.0,20.3,20.1,20.4,2002,1
義竹分場,16.6,30.2,1/15,5.5,1/6,79.5,25.0,3.3,22.5,-,414.33,19.5,19.8,20.0,20.2,20.8,21.2,2002,1
畜試所,17.4,31.0,1/15,6.5,1/3,78.9,16.5,2.2,360.0,173.6,324.37,18.6,18.8,19.0,19.3,19.7,21.0,2002,1
高雄農改,19.7,33.2,1/1,11.0,1/3,82.7,20.5,1.7,22.5,*167.5,263.44,20.9,21.0,21.3,21.7,22.3,23.3,2002,1
恆春畜試,21.1,29.3,1/15,11.6,1/7,72.4,54.5,4.5,315.0,198.0,462.05,21.5,21.1,21.4,21.4,22.2,23.1,2002,1
蘭陽分場,16.3,28.2,1/16,8.1,1/3,76.0,59.0,2.2,292.5,109.4,236.61,17.9,18.6,17.6,17.1,17.0,19.5,2002,1
花蓮農改,17.1,27.4,1/16,7.9,1/4,77.9,85.0,0.9,22.5,83.0,218.84,18.6,18.8,19.3,19.8,19.9,20.4,2002,1
斑鳩分場,16.9,27.7,1/16,8.8,1/23,79.5,44.0,1.7,292.5,75.5,164.21,18.7,18.7,18.9,20.4,19.7,19.2,2002,1
農業試驗所,16.6,30.8,1/15,5.4,1/3,80.6,24.5,2.2,360.0,128.6,269.59,19.3,19.3,19.1,20.3,19.8,19.5,2002,1
桃園農改,16.5,25.5,2/28,9.6,2/13,80.1,60.5,4.3,45.0,129.0,243.81,16.4,16.6,16.5,17.0,17.2,17.8,2002,2
茶改場,15.5,25.9,2/17,9.3,2/13,82.4,80.5,3.3,90.0,*84.9,*180.8,16.1,16.1,16.1,16.2,16.5,17.6,2002,2
五峰站,11.9,21.0,2/17,5.0,2/2,86.4,52.5,0.5,135.0,80.8,259.03,14.5,14.4,14.4,14.5,14.7,15.3,2002,2
苗栗農改,16.4,27.1,2/28,9.8,2/13,82.7,13.0,2.4,360.0,XXX,315.9,17.2,17.3,17.4,17.7,18.0,18.7,2002,2
農業試驗所,18.5,28.1,2/28,10.6,2/2,81.9,1.5,2.3,337.5,129.4,295.01,21.0,21.2,21.2,20.8,20.9,21.0,2002,2
臺中農改,18.2,28.1,2/28,10.3,2/2,74.6,0.5,1.9,360.0,200.0,280.89,20.8,21.0,21.0,21.0,21.1,21.3,2002,2
臺大溪頭,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,-,XXX,XXX,XXX,XXX,XXX,XXX,XXX,2002,2
雲林分場,18.2,28.6,2/28,10.3,2/13,77.0,1.0,1.7,360.0,170.8,328.01,20.9,20.8,21.0,21.0,20.9,21.0,2002,2
義竹分場,18.4,28.5,2/27,10.5,2/3,81.5,0.0,3.4,360.0,-,457.07,21.3,21.4,21.3,21.2,21.4,21.5,2002,2
畜試所,18.9,28.5,2/27,10.7,2/3,80.7,0.0,2.3,337.5,171.4,346.37,19.8,19.8,19.9,20.0,20.2,20.9,2002,2
恆春畜試,21.0,27.3,2/8,15.9,2/12,76.3,49.5,4.2,337.5,176.1,449.27,22.0,22.1,22.1,22.2,22.6,23.1,2002,2
